
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 80/4194 [07:56<6:49:32,  5.97s/it]
  2%|▏         | 81/4194 [08:02<6:49:33,  5.97s/it]
  2%|▏         | 82/4194 [08:08<6:49:28,  5.97s/it]
  2%|▏         | 83/4194 [08:14<6:49:25,  5.98s/it]
  2%|▏         | 84/4194 [08:20<6:49:26,  5.98s/it]
  2%|▏         | 85/4194 [08:26<6:49:22,  5.98s/it]
  2%|▏         | 86/4194 [08:32<6:49:15,  5.98s/it]
  2%|▏         | 87/4194 [08:38<6:49:03,  5.98s/it]
  2%|▏         | 88/4194 [08:44<6:48:43,  5.97s/it]
  2%|▏         | 89/4194 [08:50<6:48:41,  5.97s/it]
  2%|▏         | 90/4194 [08:56<6:48:40,  5.97s/it]
  2%|▏         | 91/4194 [09:02<6:48:37,  5.98s/it]
  2%|▏         | 92/4194 [09:08<6:48:35,  5.98s/it]
  2%|▏         | 93/4194 [09:14<6:48:36,  5.98s/it]
  2%|▏         | 94/4194 [09:20<6:48:27,  5.98s/it]
  2%|▏         | 95/4194 [09:26<6:48:12,  5.98s/it]
  2%|▏         | 96/4194 [09:32<6:47:54,  5.97s/it]
  2%|▏         | 97/4194 [09:38<6:47:58,  5.97s/it]
  2%|▏         | 98/4194 [09:44<6:47:53,  5.97s/it]
  2%|▏         | 99/4194 [09:50<6:47:51,  5.98s/it]
  2%|▏         | 100/4194 [09:56<6:47:40,  5.97s/it]
                                                    

  2%|▏         | 100/4194 [09:56<6:47:40,  5.97s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  2%|▏         | 101/4194 [10:02<6:56:52,  6.11s/it]
  2%|▏         | 102/4194 [10:08<6:53:46,  6.07s/it]
  2%|▏         | 103/4194 [10:14<6:51:30,  6.04s/it]
  2%|▏         | 104/4194 [10:20<6:49:50,  6.01s/it]
  3%|▎         | 105/4194 [10:26<6:48:36,  6.00s/it]
  3%|▎         | 106/4194 [10:32<6:47:50,  5.99s/it]
  3%|▎         | 107/4194 [10:38<6:47:28,  5.98s/it]
  3%|▎         | 108/4194 [10:44<6:46:57,  5.98s/it]
  3%|▎         | 109/4194 [10:50<6:46:28,  5.97s/it]
  3%|▎         | 110/4194 [10:56<6:46:16,  5.97s/it]
  3%|▎         | 111/4194 [11:02<6:46:22,  5.97s/it]
  3%|▎         | 112/4194 [11:08<6:46:12,  5.97s/it]
  3%|▎         | 113/4194 [11:14<6:45:52,  5.97s/it]
  3%|▎         | 114/4194 [11:19<6:45:47,  5.97s/it]
  3%|▎         | 115/4194 [11:25<6:45:44,  5.97s/it]
  3%|▎         | 116/4194 [11:31<6:45:28,  5.97s/it]
  3%|▎         | 117/4194 [11:37<6:45:32,  5.97s/it]
  3%|▎         | 118/4194 [11:43<6:45:15,  5.97s/it]
  3%|▎         | 119/4194 [11:49<6:45:09,  5.97s/it]
  3%|▎         | 120/4194 [11:55<6:45:19,  5.97s/it]
                                                    

  3%|▎         | 120/4194 [11:55<6:45:19,  5.97s/it]
  3%|▎         | 121/4194 [12:01<6:45:15,  5.97s/it]
  3%|▎         | 122/4194 [12:07<6:45:02,  5.97s/it]
  3%|▎         | 123/4194 [12:13<6:45:10,  5.97s/it]
  3%|▎         | 124/4194 [12:19<6:45:03,  5.97s/it]
  3%|▎         | 125/4194 [12:25<6:44:53,  5.97s/it]
  3%|▎         | 126/4194 [12:31<6:44:55,  5.97s/it]
  3%|▎         | 127/4194 [12:37<6:44:58,  5.97s/it]
  3%|▎         | 128/4194 [12:43<6:44:49,  5.97s/it]
  3%|▎         | 129/4194 [12:49<6:44:47,  5.97s/it]
  3%|▎         | 130/4194 [12:55<6:44:40,  5.97s/it]
  3%|▎         | 131/4194 [13:01<6:44:24,  5.97s/it]
  3%|▎         | 132/4194 [13:07<6:44:16,  5.97s/it]
  3%|▎         | 133/4194 [13:13<6:44:03,  5.97s/it]
  3%|▎         | 134/4194 [13:19<6:43:59,  5.97s/it]
  3%|▎         | 135/4194 [13:25<6:44:10,  5.97s/it]
  3%|▎         | 136/4194 [13:31<6:44:03,  5.97s/it]
  3%|▎         | 137/4194 [13:37<6:44:08,  5.98s/it]
  3%|▎         | 138/4194 [13:43<6:43:53,  5.97s/it]
  3%|▎         | 139/4194 [13:49<6:43:37,  5.97s/it]
  3%|▎         | 140/4194 [13:55<6:43:35,  5.97s/it]
                                                    

  3%|▎         | 140/4194 [13:55<6:43:35,  5.97s/it]
  3%|▎         | 141/4194 [14:01<6:43:37,  5.98s/it]
  3%|▎         | 142/4194 [14:07<6:43:33,  5.98s/it]
  3%|▎         | 143/4194 [14:13<6:43:32,  5.98s/it]
  3%|▎         | 144/4194 [14:19<6:43:29,  5.98s/it]
  3%|▎         | 145/4194 [14:25<6:43:21,  5.98s/it]
  3%|▎         | 146/4194 [14:31<6:43:13,  5.98s/it]
  4%|▎         | 147/4194 [14:37<6:43:11,  5.98s/it]
  4%|▎         | 148/4194 [14:43<6:43:15,  5.98s/it]
  4%|▎         | 149/4194 [14:49<6:42:59,  5.98s/it]
  4%|▎         | 150/4194 [14:55<6:42:52,  5.98s/it]
  4%|▎         | 151/4194 [15:01<6:42:49,  5.98s/it]
  4%|▎         | 152/4194 [15:06<6:42:43,  5.98s/it]
  4%|▎         | 153/4194 [15:12<6:42:32,  5.98s/it]
  4%|▎         | 154/4194 [15:18<6:42:30,  5.98s/it]
  4%|▎         | 155/4194 [15:24<6:42:18,  5.98s/it]
  4%|▎         | 156/4194 [15:30<6:41:58,  5.97s/it]
  4%|▎         | 157/4194 [15:36<6:41:54,  5.97s/it]
  4%|▍         | 158/4194 [15:42<6:41:59,  5.98s/it]
  4%|▍         | 159/4194 [15:48<6:41:55,  5.98s/it]
  4%|▍         | 160/4194 [15:54<6:41:51,  5.98s/it]
                                                    

  4%|▍         | 160/4194 [15:54<6:41:51,  5.98s/it]
  4%|▍         | 161/4194 [16:00<6:41:47,  5.98s/it]
  4%|▍         | 162/4194 [16:06<6:41:40,  5.98s/it]
  4%|▍         | 163/4194 [16:12<6:41:36,  5.98s/it]
  4%|▍         | 164/4194 [16:18<6:41:33,  5.98s/it]
  4%|▍         | 165/4194 [16:24<6:41:26,  5.98s/it]
  4%|▍         | 166/4194 [16:30<6:41:22,  5.98s/it]
  4%|▍         | 167/4194 [16:36<6:41:11,  5.98s/it]
  4%|▍         | 168/4194 [16:42<6:41:06,  5.98s/it]
  4%|▍         | 169/4194 [16:48<6:40:52,  5.98s/it]
  4%|▍         | 170/4194 [16:54<6:40:33,  5.97s/it]
  4%|▍         | 171/4194 [17:00<6:40:31,  5.97s/it]
  4%|▍         | 172/4194 [17:06<6:40:33,  5.98s/it]
  4%|▍         | 173/4194 [17:12<6:40:32,  5.98s/it]
  4%|▍         | 174/4194 [17:18<6:40:24,  5.98s/it]
  4%|▍         | 175/4194 [17:24<6:40:17,  5.98s/it]
  4%|▍         | 176/4194 [17:30<6:40:14,  5.98s/it]
  4%|▍         | 177/4194 [17:36<6:40:15,  5.98s/it]
  4%|▍         | 178/4194 [17:42<6:40:07,  5.98s/it]
  4%|▍         | 179/4194 [17:48<6:40:01,  5.98s/it]
  4%|▍         | 180/4194 [17:54<6:39:49,  5.98s/it]
                                                    

  4%|▍         | 180/4194 [17:54<6:39:49,  5.98s/it]
  4%|▍         | 181/4194 [18:00<6:39:43,  5.98s/it]
  4%|▍         | 182/4194 [18:06<6:39:24,  5.97s/it]
  4%|▍         | 183/4194 [18:12<6:39:21,  5.97s/it]
  4%|▍         | 184/4194 [18:18<6:39:23,  5.98s/it]
  4%|▍         | 185/4194 [18:24<6:39:20,  5.98s/it]
  4%|▍         | 186/4194 [18:30<6:39:17,  5.98s/it]
  4%|▍         | 187/4194 [18:36<6:39:13,  5.98s/it]
  4%|▍         | 188/4194 [18:42<6:38:56,  5.98s/it]
  5%|▍         | 189/4194 [18:48<6:38:30,  5.97s/it]
  5%|▍         | 190/4194 [18:54<6:38:16,  5.97s/it]
  5%|▍         | 191/4194 [19:00<6:38:22,  5.97s/it]
  5%|▍         | 192/4194 [19:06<6:38:27,  5.97s/it]
  5%|▍         | 193/4194 [19:12<6:38:27,  5.98s/it]
  5%|▍         | 194/4194 [19:17<6:38:17,  5.97s/it]
  5%|▍         | 195/4194 [19:23<6:38:12,  5.97s/it]
  5%|▍         | 196/4194 [19:29<6:37:47,  5.97s/it]
  5%|▍         | 197/4194 [19:35<6:37:31,  5.97s/it]
  5%|▍         | 198/4194 [19:41<6:37:36,  5.97s/it]
  5%|▍         | 199/4194 [19:47<6:37:37,  5.97s/it]
  5%|▍         | 200/4194 [19:53<6:37:24,  5.97s/it]
                                                    

  5%|▍         | 200/4194 [19:53<6:37:24,  5.97s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  5%|▍         | 201/4194 [20:00<6:46:11,  6.10s/it]
  5%|▍         | 202/4194 [20:06<6:43:34,  6.07s/it]
  5%|▍         | 203/4194 [20:12<6:41:46,  6.04s/it]
  5%|▍         | 204/4194 [20:18<6:40:17,  6.02s/it]
  5%|▍         | 205/4194 [20:24<6:39:06,  6.00s/it]
  5%|▍         | 206/4194 [20:30<6:38:28,  6.00s/it]
  5%|▍         | 207/4194 [20:36<6:37:59,  5.99s/it]
  5%|▍         | 208/4194 [20:42<6:37:41,  5.99s/it]
  5%|▍         | 209/4194 [20:48<6:37:20,  5.98s/it]
  5%|▌         | 210/4194 [20:53<6:36:53,  5.98s/it]
  5%|▌         | 211/4194 [20:59<6:36:48,  5.98s/it]
  5%|▌         | 212/4194 [21:05<6:36:43,  5.98s/it]
  5%|▌         | 213/4194 [21:11<6:36:37,  5.98s/it]
  5%|▌         | 214/4194 [21:17<6:36:29,  5.98s/it]
  5%|▌         | 215/4194 [21:23<6:36:17,  5.98s/it]
  5%|▌         | 216/4194 [21:29<6:35:57,  5.97s/it]
  5%|▌         | 217/4194 [21:35<6:35:58,  5.97s/it]
  5%|▌         | 218/4194 [21:41<6:35:56,  5.97s/it]
  5%|▌         | 219/4194 [21:47<6:36:07,  5.98s/it]
  5%|▌         | 220/4194 [21:53<6:35:48,  5.98s/it]
                                                    

  5%|▌         | 220/4194 [21:53<6:35:48,  5.98s/it]
  5%|▌         | 221/4194 [21:59<6:35:36,  5.97s/it]
  5%|▌         | 222/4194 [22:05<6:35:12,  5.97s/it]
  5%|▌         | 223/4194 [22:11<6:34:52,  5.97s/it]
  5%|▌         | 224/4194 [22:17<6:34:45,  5.97s/it]
  5%|▌         | 225/4194 [22:23<6:34:46,  5.97s/it]
  5%|▌         | 226/4194 [22:29<6:34:27,  5.96s/it]
  5%|▌         | 227/4194 [22:35<6:34:14,  5.96s/it]
  5%|▌         | 228/4194 [22:41<6:34:11,  5.96s/it]
  5%|▌         | 229/4194 [22:47<6:34:13,  5.97s/it]
  5%|▌         | 230/4194 [22:53<6:34:09,  5.97s/it]
  6%|▌         | 231/4194 [22:59<6:34:17,  5.97s/it]
  6%|▌         | 232/4194 [23:05<6:34:21,  5.97s/it]
  6%|▌         | 233/4194 [23:11<6:34:11,  5.97s/it]
  6%|▌         | 234/4194 [23:17<6:33:51,  5.97s/it]
  6%|▌         | 235/4194 [23:23<6:33:37,  5.97s/it]
  6%|▌         | 236/4194 [23:29<6:33:49,  5.97s/it]
  6%|▌         | 237/4194 [23:35<6:33:47,  5.97s/it]
  6%|▌         | 238/4194 [23:41<6:33:26,  5.97s/it]
  6%|▌         | 239/4194 [23:47<6:33:16,  5.97s/it]
  6%|▌         | 240/4194 [23:53<6:33:22,  5.97s/it]
                                                    

  6%|▌         | 240/4194 [23:53<6:33:22,  5.97s/it]
  6%|▌         | 241/4194 [23:59<6:33:29,  5.97s/it]
  6%|▌         | 242/4194 [24:05<6:33:20,  5.97s/it]
  6%|▌         | 243/4194 [24:10<6:32:58,  5.97s/it]
  6%|▌         | 244/4194 [24:16<6:32:42,  5.97s/it]
  6%|▌         | 245/4194 [24:22<6:32:39,  5.97s/it]
  6%|▌         | 246/4194 [24:28<6:32:42,  5.97s/it]
  6%|▌         | 247/4194 [24:34<6:32:48,  5.97s/it]
  6%|▌         | 248/4194 [24:40<6:32:49,  5.97s/it]
  6%|▌         | 249/4194 [24:46<6:32:52,  5.98s/it]
  6%|▌         | 250/4194 [24:52<6:32:52,  5.98s/it]
  6%|▌         | 251/4194 [24:58<6:32:43,  5.98s/it]
  6%|▌         | 252/4194 [25:04<6:32:33,  5.97s/it]
  6%|▌         | 253/4194 [25:10<6:32:06,  5.97s/it]
  6%|▌         | 254/4194 [25:16<6:31:54,  5.97s/it]
  6%|▌         | 255/4194 [25:22<6:31:58,  5.97s/it]
  6%|▌         | 256/4194 [25:28<6:32:00,  5.97s/it]
  6%|▌         | 257/4194 [25:34<6:31:57,  5.97s/it]
  6%|▌         | 258/4194 [25:40<6:31:33,  5.97s/it]
  6%|▌         | 259/4194 [25:46<6:31:20,  5.97s/it]
  6%|▌         | 260/4194 [25:52<6:31:30,  5.97s/it]
                                                    

  6%|▌         | 260/4194 [25:52<6:31:30,  5.97s/it]
  6%|▌         | 261/4194 [25:58<6:31:30,  5.97s/it]
  6%|▌         | 262/4194 [26:04<6:31:31,  5.97s/it]
  6%|▋         | 263/4194 [26:10<6:31:23,  5.97s/it]
  6%|▋         | 264/4194 [26:16<6:30:58,  5.97s/it]
  6%|▋         | 265/4194 [26:22<6:30:49,  5.97s/it]
  6%|▋         | 266/4194 [26:28<6:30:50,  5.97s/it]
  6%|▋         | 267/4194 [26:34<6:30:55,  5.97s/it]
  6%|▋         | 268/4194 [26:40<6:30:54,  5.97s/it]
  6%|▋         | 269/4194 [26:46<6:30:52,  5.98s/it]
  6%|▋         | 270/4194 [26:52<6:30:44,  5.97s/it]
  6%|▋         | 271/4194 [26:58<6:30:18,  5.97s/it]
  6%|▋         | 272/4194 [27:04<6:30:09,  5.97s/it]
  7%|▋         | 273/4194 [27:10<6:30:10,  5.97s/it]
  7%|▋         | 274/4194 [27:16<6:30:07,  5.97s/it]
  7%|▋         | 275/4194 [27:22<6:29:43,  5.97s/it]
  7%|▋         | 276/4194 [27:28<6:29:38,  5.97s/it]
  7%|▋         | 277/4194 [27:33<6:29:45,  5.97s/it]
  7%|▋         | 278/4194 [27:39<6:29:40,  5.97s/it]
  7%|▋         | 279/4194 [27:45<6:29:28,  5.97s/it]
  7%|▋         | 280/4194 [27:51<6:29:32,  5.97s/it]
                                                    

  7%|▋         | 280/4194 [27:51<6:29:32,  5.97s/it]
  7%|▋         | 281/4194 [27:57<6:29:36,  5.97s/it]
  7%|▋         | 282/4194 [28:03<6:29:24,  5.97s/it]
  7%|▋         | 283/4194 [28:09<6:29:12,  5.97s/it]
  7%|▋         | 284/4194 [28:15<6:29:10,  5.97s/it]
  7%|▋         | 285/4194 [28:21<6:29:16,  5.98s/it]
  7%|▋         | 286/4194 [28:27<6:29:12,  5.98s/it]
  7%|▋         | 287/4194 [28:33<6:29:07,  5.98s/it]
  7%|▋         | 288/4194 [28:39<6:29:04,  5.98s/it]
  7%|▋         | 289/4194 [28:45<6:29:01,  5.98s/it]
  7%|▋         | 290/4194 [28:51<6:28:53,  5.98s/it]
  7%|▋         | 291/4194 [28:57<6:28:43,  5.98s/it]
  7%|▋         | 292/4194 [29:03<6:28:23,  5.97s/it]
  7%|▋         | 293/4194 [29:09<6:28:23,  5.97s/it]
  7%|▋         | 294/4194 [29:15<6:28:24,  5.98s/it]
  7%|▋         | 295/4194 [29:21<6:28:19,  5.98s/it]
  7%|▋         | 296/4194 [29:27<6:28:17,  5.98s/it]
  7%|▋         | 297/4194 [29:33<6:28:12,  5.98s/it]
  7%|▋         | 298/4194 [29:39<6:28:08,  5.98s/it]
  7%|▋         | 299/4194 [29:45<6:28:00,  5.98s/it]
  7%|▋         | 300/4194 [29:51<6:27:56,  5.98s/it]
                                                    

  7%|▋         | 300/4194 [29:51<6:27:56,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  7%|▋         | 301/4194 [29:57<6:38:13,  6.14s/it]
  7%|▋         | 302/4194 [30:03<6:34:38,  6.08s/it]
  7%|▋         | 303/4194 [30:09<6:32:13,  6.05s/it]
  7%|▋         | 304/4194 [30:15<6:30:43,  6.03s/it]
  7%|▋         | 305/4194 [30:21<6:29:42,  6.01s/it]
  7%|▋         | 306/4194 [30:27<6:28:55,  6.00s/it]
  7%|▋         | 307/4194 [30:33<6:28:22,  5.99s/it]
  7%|▋         | 308/4194 [30:39<6:27:50,  5.99s/it]
  7%|▋         | 309/4194 [30:45<6:27:17,  5.98s/it]
  7%|▋         | 310/4194 [30:51<6:27:00,  5.98s/it]
  7%|▋         | 311/4194 [30:57<6:26:34,  5.97s/it]
  7%|▋         | 312/4194 [31:03<6:26:37,  5.98s/it]
  7%|▋         | 313/4194 [31:09<6:26:33,  5.98s/it]
  7%|▋         | 314/4194 [31:15<6:26:29,  5.98s/it]
  8%|▊         | 315/4194 [31:21<6:26:26,  5.98s/it]
  8%|▊         | 316/4194 [31:27<6:26:15,  5.98s/it]
  8%|▊         | 317/4194 [31:33<6:25:47,  5.97s/it]
  8%|▊         | 318/4194 [31:39<6:25:33,  5.97s/it]
  8%|▊         | 319/4194 [31:45<6:25:34,  5.97s/it]
  8%|▊         | 320/4194 [31:51<6:25:13,  5.97s/it]
                                                    

  8%|▊         | 320/4194 [31:51<6:25:13,  5.97s/it]
  8%|▊         | 321/4194 [31:57<6:25:29,  5.97s/it]
  8%|▊         | 322/4194 [32:03<6:25:32,  5.97s/it]
  8%|▊         | 323/4194 [32:09<6:25:21,  5.97s/it]
  8%|▊         | 324/4194 [32:15<6:25:05,  5.97s/it]
  8%|▊         | 325/4194 [32:21<6:25:09,  5.97s/it]
  8%|▊         | 326/4194 [32:27<6:25:07,  5.97s/it]
  8%|▊         | 327/4194 [32:33<6:25:07,  5.98s/it]
  8%|▊         | 328/4194 [32:39<6:25:02,  5.98s/it]
  8%|▊         | 329/4194 [32:45<6:24:58,  5.98s/it]
  8%|▊         | 330/4194 [32:51<6:24:54,  5.98s/it]
  8%|▊         | 331/4194 [32:57<6:24:51,  5.98s/it]
  8%|▊         | 332/4194 [33:03<6:24:44,  5.98s/it]
  8%|▊         | 333/4194 [33:09<6:24:37,  5.98s/it]
  8%|▊         | 334/4194 [33:15<6:24:26,  5.98s/it]
  8%|▊         | 335/4194 [33:21<6:24:01,  5.97s/it]
  8%|▊         | 336/4194 [33:26<6:23:47,  5.97s/it]
  8%|▊         | 337/4194 [33:32<6:23:44,  5.97s/it]
  8%|▊         | 338/4194 [33:38<6:23:34,  5.97s/it]
  8%|▊         | 339/4194 [33:44<6:23:38,  5.97s/it]
  8%|▊         | 340/4194 [33:50<6:23:40,  5.97s/it]
                                                    

  8%|▊         | 340/4194 [33:50<6:23:40,  5.97s/it]
  8%|▊         | 341/4194 [33:56<6:23:43,  5.98s/it]
  8%|▊         | 342/4194 [34:02<6:23:40,  5.98s/it]
  8%|▊         | 343/4194 [34:08<6:23:34,  5.98s/it]
  8%|▊         | 344/4194 [34:14<6:23:32,  5.98s/it]
  8%|▊         | 345/4194 [34:20<6:23:25,  5.98s/it]
  8%|▊         | 346/4194 [34:26<6:23:18,  5.98s/it]
  8%|▊         | 347/4194 [34:32<6:23:08,  5.98s/it]
  8%|▊         | 348/4194 [34:38<6:22:42,  5.97s/it]
  8%|▊         | 349/4194 [34:44<6:22:29,  5.97s/it]
  8%|▊         | 350/4194 [34:50<6:22:28,  5.97s/it]
  8%|▊         | 351/4194 [34:56<6:22:09,  5.97s/it]
  8%|▊         | 352/4194 [35:02<6:21:51,  5.96s/it]
  8%|▊         | 353/4194 [35:08<6:21:39,  5.96s/it]
  8%|▊         | 354/4194 [35:14<6:21:34,  5.96s/it]
  8%|▊         | 355/4194 [35:20<6:21:42,  5.97s/it]
  8%|▊         | 356/4194 [35:26<6:21:33,  5.96s/it]
  9%|▊         | 357/4194 [35:32<6:21:42,  5.97s/it]
  9%|▊         | 358/4194 [35:38<6:21:55,  5.97s/it]
